"id","time","state"
440,5,"B"
440,6,"B"
440,7,"A"
440,8,"B"
440,9,"A"
440,10,"B"
440,11,"A"
440,12,"B"
440,13,"X"
441,0,"B"
441,1,"A"
441,2,"A"
441,3,"B"
441,4,"A"
441,5,"B"
441,6,"A"
441,7,"B"
441,8,"B"
441,9,"A"
441,10,"B"
441,11,"B"
441,12,"X"
442,0,"B"
442,1,"B"
442,2,"A"
442,3,"B"
442,4,"B"
442,5,"B"
442,6,"A"
442,7,"B"
443,0,"A"
443,1,"B"
443,2,"A"
443,3,"B"
443,4,"B"
443,5,"B"
443,6,"A"
443,7,"B"
443,8,"A"
443,10,"B"
443,11,"A"
443,12,"B"
444,0,"A"
444,1,"B"
444,2,"B"
444,3,"B"
444,4,"B"
444,5,"A"
444,6,"B"
444,7,"A"
444,8,"A"
444,9,"X"
445,0,"A"
445,1,"A"
445,2,"B"
445,3,"A"
445,4,"B"
445,5,"B"
445,6,"B"
445,7,"B"
445,8,"B"
445,9,"B"
445,10,"B"
445,11,"B"
445,12,"B"
445,13,"A"
445,14,"B"
445,15,"X"
446,10,"A"
446,11,"A"
446,12,"B"
446,13,"B"
446,14,"A"
446,15,"B"
446,16,"B"
446,17,"B"
446,18,"X"
447,0,"B"
447,1,"A"
447,2,"B"
447,3,"B"
447,4,"A"
447,5,"B"
447,6,"B"
447,8,"A"
447,9,"X"
448,0,"A"
448,1,"B"
448,2,"B"
448,3,"A"
448,4,"B"
448,5,"B"
448,6,"B"
448,7,"A"
448,8,"X"
449,0,"B"
449,1,"B"
450,0,"A"
450,1,"B"
450,2,"A"
450,3,"B"
450,4,"B"
450,5,"B"
450,6,"B"
450,7,"B"
450,9,"B"
450,10,"A"
450,11,"B"
450,12,"B"
450,13,"A"
450,14,"B"
450,15,"A"
450,16,"B"
450,17,"B"
450,18,"A"
450,19,"A"
451,0,"A"
451,1,"A"
451,2,"B"
451,3,"A"
451,4,"B"
451,5,"B"
451,6,"B"
451,7,"B"
451,8,"A"
451,9,"A"
451,10,"B"
451,11,"B"
451,12,"B"
451,13,"B"
451,14,"B"
451,15,"A"
451,16,"A"
451,17,"B"
451,18,"B"
451,19,"X"
452,11,"B"
452,12,"X"
453,0,"A"
453,1,"A"
453,2,"B"
453,3,"B"
453,4,"A"
453,5,"B"
453,6,"B"
453,7,"B"
453,8,"A"
453,9,"B"
453,10,"B"
453,11,"A"
453,12,"B"
453,13,"A"
453,14,"X"
454,8,"B"
454,9,"A"
454,10,"B"
454,11,"A"
454,12,"B"
454,13,"X"
455,12,"A"
455,14,"B"
455,15,"A"
455,16,"B"
455,17,"X"
456,0,"B"
456,1,"A"
456,2,"A"
456,3,"B"
456,4,"A"
456,5,"A"
456,7,"B"
456,8,"B"
456,9,"A"
456,10,"B"
456,11,"B"
456,12,"X"
457,0,"A"
457,1,"X"
458,6,"B"
458,7,"B"
458,8,"B"
458,9,"A"
458,10,"B"
458,11,"A"
458,12,"B"
458,13,"B"
458,14,"B"
458,15,"A"
458,16,"B"
458,17,"X"
459,4,"B"
459,5,"A"
459,6,"B"
459,7,"A"
459,8,"A"
459,9,"A"
459,10,"B"
459,11,"B"
459,12,"A"
459,13,"B"
459,14,"B"
459,15,"B"
459,16,"X"
460,0,"A"
460,1,"B"
460,2,"B"
460,3,"A"
460,4,"B"
460,5,"A"
460,6,"B"
460,7,"B"
460,8,"A"
460,9,"B"
460,10,"B"
460,11,"A"
460,12,"B"
460,13,"A"
460,14,"B"
460,15,"B"
460,16,"A"
460,17,"B"
460,18,"A"
460,19,"X"
461,0,"A"
461,1,"B"
461,2,"B"
461,3,"A"
461,4,"B"
461,5,"A"
461,6,"A"
461,7,"B"
461,8,"B"
461,9,"A"
461,10,"A"
461,11,"B"
461,12,"B"
461,13,"B"
461,15,"B"
461,16,"B"
461,17,"X"
462,0,"A"
462,1,"B"
462,2,"A"
462,3,"B"
462,5,"B"
462,6,"A"
462,7,"B"
462,8,"B"
462,9,"A"
462,10,"B"
462,11,"A"
462,12,"B"
462,13,"A"
462,14,"B"
462,15,"A"
462,16,"B"
462,17,"B"
462,18,"B"
462,19,"A"
463,0,"B"
463,1,"A"
463,2,"B"
463,3,"B"
463,4,"A"
463,5,"A"
463,6,"B"
463,7,"A"
463,8,"B"
463,9,"A"
463,10,"X"
464,5,"B"
464,6,"B"
464,7,"B"
464,8,"B"
464,9,"B"
464,10,"B"
464,11,"A"
464,12,"B"
464,13,"B"
464,14,"A"
464,15,"B"
464,16,"A"
464,17,"B"
464,18,"X"
465,10,"B"
465,11,"B"
465,12,"B"
465,13,"B"
465,14,"A"
465,15,"A"
465,16,"B"
465,17,"X"
466,3,"B"
466,4,"A"
466,5,"B"
466,6,"B"
466,7,"A"
466,8,"A"
466,9,"B"
466,10,"B"
466,11,"A"
466,12,"A"
466,13,"B"
466,14,"B"
466,15,"B"
466,16,"B"
466,17,"B"
466,18,"A"
466,19,"B"
467,1,"B"
467,2,"B"
467,3,"A"
467,4,"A"
467,5,"A"
467,6,"B"
467,7,"A"
467,8,"B"
468,0,"B"
468,1,"X"
469,0,"B"
469,1,"A"
469,2,"B"
469,3,"B"
469,4,"A"
469,5,"B"
469,6,"B"
469,7,"B"
469,8,"A"
470,6,"B"
471,3,"B"
471,4,"A"
471,5,"B"
471,6,"B"
471,7,"B"
471,8,"B"
471,9,"A"
471,10,"B"
471,11,"A"
471,12,"X"
472,1,"A"
472,2,"B"
472,3,"A"
472,4,"B"
472,5,"B"
472,6,"A"
472,7,"B"
472,8,"A"
472,9,"B"
472,10,"A"
472,11,"B"
472,12,"A"
472,13,"B"
472,14,"X"
473,0,"A"
473,1,"B"
473,2,"B"
473,3,"B"
473,4,"A"
473,5,"B"
473,6,"A"
473,8,"B"
473,9,"B"
473,10,"A"
473,11,"B"
473,12,"A"
473,13,"B"
473,14,"B"
473,15,"X"
474,0,"B"
474,1,"B"
474,2,"A"
474,3,"B"
474,4,"B"
474,5,"B"
474,6,"B"
474,7,"A"
474,8,"B"
474,9,"A"
474,10,"B"
474,11,"B"
474,12,"B"
474,13,"B"
474,14,"B"
474,15,"A"
474,16,"X"
475,0,"A"
475,1,"B"
475,2,"A"
475,3,"B"
475,4,"A"
475,5,"B"
475,6,"A"
475,7,"B"
475,8,"B"
475,9,"A"
475,10,"B"
475,11,"A"
475,12,"B"
475,13,"X"
476,3,"B"
476,4,"B"
476,5,"B"
476,6,"A"
476,7,"B"
476,8,"B"
476,9,"B"
476,10,"A"
476,11,"B"
476,12,"A"
476,13,"B"
476,14,"B"
476,15,"A"
476,16,"B"
476,17,"A"
476,18,"B"
476,19,"A"
477,0,"B"
477,1,"B"
477,2,"A"
477,3,"B"
477,4,"A"
477,5,"B"
477,6,"A"
477,7,"B"
477,8,"B"
477,9,"B"
477,10,"A"
477,11,"B"
477,12,"B"
477,13,"A"
477,15,"A"
477,16,"X"
478,0,"B"
478,1,"B"
478,2,"A"
478,3,"B"
478,4,"A"
478,5,"A"
478,6,"B"
478,7,"A"
478,8,"B"
478,9,"A"
478,10,"B"
478,11,"X"
479,0,"B"
479,1,"A"
479,2,"B"
479,3,"A"
479,4,"B"
479,5,"B"
479,6,"A"
479,7,"B"
479,8,"B"
479,9,"A"
479,10,"B"
479,11,"B"
479,12,"B"
479,13,"B"
479,14,"A"
479,15,"B"
479,16,"A"
479,17,"B"
479,18,"A"
479,19,"B"
480,0,"A"
480,1,"B"
480,2,"B"
480,3,"B"
480,4,"B"
480,5,"B"
480,6,"B"
480,7,"A"
480,8,"B"
480,9,"A"
480,10,"B"
480,11,"A"
480,12,"B"
480,13,"B"
480,14,"A"
480,15,"B"
480,16,"X"
481,7,"B"
481,8,"B"
481,9,"A"
481,10,"B"
481,11,"B"
481,12,"B"
481,13,"A"
481,14,"B"
481,15,"X"
482,11,"X"
483,1,"A"
483,3,"B"
483,4,"A"
483,5,"B"
483,6,"A"
483,7,"B"
483,8,"B"
483,9,"A"
483,10,"B"
483,11,"A"
483,12,"B"
483,13,"X"
484,0,"A"
484,1,"B"
484,2,"B"
484,3,"A"
484,4,"B"
484,5,"B"
484,6,"A"
484,7,"B"
484,8,"A"
484,9,"B"
484,10,"B"
484,11,"A"
484,12,"B"
484,13,"B"
484,14,"X"
485,0,"B"
485,1,"B"
485,2,"A"
485,3,"B"
485,4,"A"
485,5,"B"
485,6,"A"
485,7,"B"
485,8,"B"
485,9,"B"
485,10,"A"
485,11,"B"
485,12,"B"
485,13,"B"
485,14,"B"
485,15,"X"
486,11,"B"
486,12,"B"
486,13,"A"
486,14,"B"
487,0,"A"
487,1,"B"
487,2,"B"
487,3,"A"
487,4,"A"
487,5,"A"
487,6,"B"
487,7,"B"
487,8,"A"
487,9,"B"
487,10,"A"
487,11,"B"
487,12,"A"
487,13,"B"
487,14,"A"
487,15,"B"
487,16,"X"
488,0,"B"
488,1,"B"
488,2,"A"
488,3,"B"
488,4,"B"
488,5,"A"
488,7,"B"
488,8,"A"
488,9,"B"
488,10,"B"
488,11,"B"
488,12,"B"
488,13,"B"
488,14,"B"
488,15,"B"
488,16,"A"
488,17,"B"
488,18,"B"
488,19,"B"
489,0,"A"
489,1,"B"
489,2,"A"
489,3,"B"
489,4,"A"
489,5,"B"
489,6,"B"
489,8,"B"
489,9,"A"
489,10,"B"
489,11,"B"
489,12,"A"
489,13,"B"
489,14,"X"
490,0,"B"
490,1,"A"
490,2,"B"
490,3,"A"
490,4,"A"
490,5,"B"
490,6,"A"
490,7,"B"
490,8,"A"
490,9,"B"
490,10,"A"
490,11,"B"
490,12,"B"
490,13,"A"
490,14,"B"
490,15,"A"
490,16,"B"
490,17,"A"
490,18,"B"
490,19,"A"
491,0,"B"
491,2,"B"
491,3,"A"
491,4,"B"
491,5,"A"
491,6,"B"
491,7,"A"
491,8,"B"
491,9,"A"
491,10,"A"
491,11,"B"
491,12,"B"
491,13,"X"
492,0,"B"
492,1,"A"
492,2,"B"
492,3,"B"
492,4,"A"
492,5,"B"
492,6,"B"
492,7,"B"
492,8,"B"
492,9,"B"
492,10,"B"
492,11,"B"
492,12,"B"
492,13,"A"
492,14,"B"
492,15,"B"
492,16,"B"
492,17,"X"
493,15,"A"
493,16,"B"
493,17,"A"
493,18,"B"
493,19,"A"
494,0,"B"
494,2,"B"
494,3,"B"
494,4,"A"
494,5,"A"
494,6,"B"
494,7,"B"
494,8,"A"
494,9,"B"
494,10,"A"
494,11,"B"
494,12,"A"
494,13,"B"
494,14,"A"
494,15,"X"
495,0,"B"
495,1,"A"
495,2,"B"
495,3,"A"
495,4,"B"
495,5,"A"
495,6,"B"
495,7,"A"
495,8,"B"
495,9,"B"
495,10,"B"
495,11,"A"
495,12,"B"
495,13,"A"
495,14,"B"
495,15,"A"
495,16,"B"
495,17,"B"
495,18,"B"
495,19,"A"
496,0,"A"
496,1,"B"
496,2,"A"
496,3,"B"
496,4,"B"
497,0,"B"
497,1,"B"
497,2,"B"
497,3,"A"
497,4,"B"
497,5,"B"
497,6,"A"
497,7,"B"
497,9,"B"
497,10,"A"
497,11,"B"
497,12,"A"
497,13,"B"
497,14,"A"
497,15,"X"
498,0,"A"
498,2,"B"
498,3,"B"
499,0,"B"
499,1,"B"
499,2,"A"
499,3,"B"
499,4,"A"
499,5,"B"
499,6,"A"
499,7,"B"
499,8,"A"
499,9,"B"
499,10,"B"
499,11,"B"
499,12,"A"
499,13,"X"
500,12,"B"
500,13,"A"
500,14,"X"
501,0,"B"
501,1,"A"
501,2,"B"
501,3,"B"
501,4,"A"
501,5,"B"
501,6,"A"
501,7,"B"
501,8,"B"
501,9,"B"
501,10,"A"
501,11,"B"
501,12,"B"
501,13,"X"
502,0,"A"
502,1,"A"
502,2,"B"
502,3,"A"
502,4,"B"
502,5,"B"
502,6,"B"
502,7,"B"
502,8,"B"
502,9,"B"
502,10,"A"
502,11,"B"
502,13,"X"
503,0,"A"
503,1,"B"
503,2,"B"
503,3,"B"
503,4,"B"
503,5,"B"
503,6,"B"
503,7,"A"
503,8,"B"
503,9,"A"
503,10,"A"
503,11,"X"
504,0,"A"
504,1,"B"
504,2,"B"
504,3,"B"
504,4,"B"
504,5,"B"
504,6,"A"
504,7,"X"
505,0,"B"
505,1,"A"
505,2,"B"
505,3,"A"
505,4,"A"
505,5,"B"
505,6,"A"
505,7,"B"
505,8,"A"
505,9,"B"
505,10,"A"
505,11,"B"
505,12,"B"
505,13,"B"
505,14,"B"
505,15,"X"
506,0,"B"
506,1,"B"
506,3,"B"
506,4,"A"
506,5,"A"
506,6,"A"
506,7,"B"
506,8,"B"
506,9,"A"
506,11,"A"
506,12,"B"
506,13,"X"
507,0,"B"
507,1,"A"
507,2,"B"
507,3,"A"
507,4,"B"
507,5,"B"
507,6,"A"
507,7,"B"
507,8,"B"
507,9,"B"
507,10,"A"
507,11,"A"
507,12,"B"
507,13,"B"
507,14,"B"
507,15,"X"
508,0,"A"
508,1,"B"
508,2,"A"
508,3,"A"
508,4,"B"
508,5,"A"
508,6,"B"
508,7,"A"
508,8,"B"
508,9,"B"
508,10,"A"
508,11,"B"
508,12,"A"
508,13,"B"
508,14,"A"
508,15,"X"
509,0,"B"
509,2,"A"
509,3,"B"
509,4,"A"
509,5,"B"
509,6,"A"
509,7,"B"
509,8,"A"
509,9,"B"
509,10,"A"
509,11,"B"
509,12,"A"
509,13,"B"
509,14,"B"
509,15,"X"
510,0,"B"
510,1,"B"
510,2,"B"
510,3,"A"
510,5,"A"
510,6,"A"
510,7,"B"
510,8,"A"
510,9,"B"
510,10,"A"
510,11,"X"
511,0,"A"
511,1,"B"
511,2,"B"
511,3,"B"
511,4,"B"
511,5,"B"
511,6,"A"
511,7,"B"
511,8,"X"
512,0,"B"
512,1,"B"
512,2,"B"
512,3,"B"
512,4,"A"
512,5,"B"
512,6,"A"
512,7,"B"
512,8,"A"
512,9,"B"
512,10,"B"
512,11,"B"
512,12,"B"
512,13,"B"
512,14,"B"
512,15,"B"
512,16,"A"
512,17,"B"
512,18,"A"
512,19,"B"
513,0,"B"
513,1,"B"
513,2,"A"
513,3,"B"
513,4,"A"
513,5,"A"
513,6,"A"
513,7,"B"
513,8,"B"
513,9,"A"
513,10,"B"
513,12,"A"
513,13,"B"
514,0,"A"
514,1,"B"
514,2,"A"
514,3,"A"
514,5,"B"
514,6,"B"
514,7,"B"
514,8,"A"
514,9,"B"
514,10,"B"
514,11,"A"
514,12,"A"
514,13,"A"
514,14,"B"
514,16,"X"
515,0,"A"
515,1,"B"
515,2,"B"
515,3,"B"
515,4,"A"
515,5,"B"
515,6,"B"
515,7,"B"
515,8,"A"
515,9,"B"
515,10,"B"
515,11,"B"
515,12,"X"
516,0,"B"
516,1,"B"
516,2,"A"
516,3,"B"
516,4,"A"
516,5,"B"
516,6,"A"
516,7,"B"
516,8,"A"
516,9,"B"
516,10,"A"
516,11,"A"
516,12,"B"
516,13,"A"
516,14,"B"
516,15,"B"
516,16,"A"
516,17,"B"
516,18,"A"
516,19,"B"
517,0,"B"
517,1,"A"
517,2,"B"
517,3,"B"
517,4,"A"
517,5,"B"
517,6,"A"
517,7,"B"
517,8,"B"
517,9,"A"
517,10,"B"
517,11,"X"
518,0,"A"
518,1,"B"
518,2,"A"
518,3,"B"
518,4,"A"
518,5,"B"
518,6,"B"
518,7,"A"
518,8,"A"
518,9,"B"
518,10,"B"
518,11,"A"
518,12,"A"
518,13,"B"
518,15,"B"
518,16,"B"
518,17,"X"
519,0,"B"
519,1,"A"
519,2,"B"
519,3,"B"
519,4,"B"
519,5,"A"
519,6,"B"
519,7,"B"
519,8,"B"
519,9,"B"
519,10,"A"
519,11,"X"
520,0,"B"
520,1,"A"
520,2,"B"
520,3,"A"
520,4,"B"
520,5,"B"
520,6,"B"
520,7,"B"
520,8,"B"
520,9,"A"
520,11,"B"
520,12,"X"
521,0,"A"
521,1,"B"
521,2,"A"
521,3,"B"
521,4,"A"
521,5,"X"
522,0,"B"
522,1,"A"
522,2,"B"
522,3,"A"
522,4,"B"
522,5,"B"
522,6,"A"
522,7,"B"
522,8,"B"
522,9,"B"
522,10,"B"
522,11,"B"
522,12,"A"
522,13,"B"
522,14,"B"
522,15,"X"
523,0,"B"
523,1,"B"
523,2,"A"
523,3,"B"
523,4,"A"
523,5,"B"
523,6,"B"
523,7,"B"
523,8,"B"
523,9,"A"
523,10,"B"
523,11,"B"
523,12,"B"
523,13,"B"
523,14,"X"
524,0,"B"
524,1,"B"
524,2,"B"
524,3,"B"
524,4,"B"
524,5,"B"
524,6,"B"
524,7,"B"
524,8,"A"
524,9,"B"
524,10,"A"
524,11,"B"
524,12,"A"
524,13,"B"
524,14,"B"
525,0,"A"
525,1,"B"
525,2,"B"
525,3,"B"
525,4,"A"
525,5,"B"
525,6,"B"
525,7,"A"
525,8,"B"
525,9,"A"
525,10,"B"
525,12,"A"
525,13,"B"
526,1,"A"
526,2,"A"
526,3,"B"
526,4,"A"
526,5,"B"
526,6,"A"
526,7,"B"
526,8,"B"
526,9,"A"
526,10,"B"
526,11,"B"
526,12,"B"
526,13,"X"
527,3,"B"
527,4,"B"
527,5,"B"
527,6,"B"
527,7,"B"
527,8,"A"
527,9,"B"
527,10,"B"
527,11,"X"
528,0,"A"
528,1,"B"
528,2,"A"
528,3,"B"
528,4,"A"
528,5,"B"
528,6,"B"
528,7,"A"
528,8,"B"
528,9,"A"
528,10,"B"
528,11,"A"
528,12,"B"
528,13,"B"
528,14,"X"
529,0,"A"
529,1,"B"
529,2,"B"
529,3,"A"
529,4,"B"
529,5,"A"
529,6,"B"
529,7,"A"
529,8,"B"
529,9,"B"
529,10,"B"
529,12,"A"
529,13,"B"
529,14,"A"
529,15,"A"
530,0,"A"
530,1,"B"
530,3,"B"
530,4,"A"
530,5,"B"
530,6,"A"
530,7,"B"
530,8,"A"
530,9,"B"
530,10,"A"
530,11,"B"
530,12,"A"
530,13,"B"
530,14,"B"
530,15,"B"
530,16,"B"
530,17,"A"
530,18,"B"
530,19,"B"
531,12,"B"
531,13,"X"
532,0,"A"
532,1,"B"
532,2,"B"
532,3,"B"
532,4,"B"
532,5,"B"
532,6,"B"
532,7,"A"
532,8,"B"
532,9,"A"
532,10,"B"
532,11,"B"
532,12,"X"
533,0,"A"
533,1,"B"
533,2,"B"
533,3,"A"
533,4,"B"
533,5,"B"
533,6,"A"
533,7,"B"
533,8,"B"
533,9,"A"
533,10,"B"
533,11,"B"
533,12,"A"
533,13,"B"
533,14,"B"
533,15,"A"
533,16,"B"
533,17,"A"
533,18,"B"
533,19,"A"
534,3,"A"
534,4,"A"
534,5,"B"
534,6,"B"
534,7,"A"
534,8,"B"
534,9,"B"
534,10,"B"
534,11,"B"
534,12,"A"
534,13,"B"
534,14,"B"
534,15,"B"
534,16,"X"
535,0,"A"
535,1,"B"
535,2,"A"
535,3,"B"
535,4,"B"
535,5,"A"
535,6,"B"
535,7,"B"
535,8,"A"
535,9,"B"
535,10,"B"
535,11,"B"
535,12,"A"
535,13,"B"
535,14,"A"
535,15,"B"
535,16,"B"
535,17,"B"
535,18,"X"
536,0,"A"
536,1,"B"
536,2,"A"
536,3,"A"
536,4,"B"
536,5,"B"
536,6,"A"
536,7,"B"
536,8,"B"
536,9,"A"
536,10,"B"
536,11,"X"
537,0,"A"
537,1,"B"
537,2,"A"
537,3,"B"
537,4,"B"
537,5,"A"
537,6,"B"
537,7,"B"
537,8,"A"
537,9,"B"
537,10,"A"
537,11,"B"
537,12,"B"
537,13,"A"
537,14,"X"
538,0,"B"
538,1,"A"
538,2,"B"
538,3,"A"
538,4,"B"
538,5,"B"
538,6,"B"
538,7,"A"
538,8,"A"
538,9,"B"
538,10,"A"
538,11,"B"
538,12,"A"
538,13,"B"
538,14,"B"
538,15,"A"
538,16,"B"
538,17,"A"
538,18,"B"
538,19,"B"
539,0,"B"
539,1,"B"
539,2,"A"
539,3,"B"
539,4,"B"
539,5,"B"
539,6,"A"
540,0,"B"
540,1,"B"
540,2,"B"
540,3,"B"
540,4,"A"
540,5,"B"
540,6,"A"
540,7,"B"
540,8,"B"
540,9,"A"
540,10,"B"
540,11,"B"
540,12,"X"
541,0,"A"
541,1,"A"
541,2,"B"
541,3,"B"
541,4,"B"
541,5,"B"
541,6,"A"
541,7,"A"
541,8,"A"
541,9,"B"
541,10,"B"
541,11,"A"
541,12,"B"
541,13,"A"
541,14,"B"
541,15,"B"
541,16,"X"
542,6,"B"
542,7,"B"
542,8,"B"
542,9,"A"
542,10,"B"
542,11,"B"
542,12,"B"
542,13,"A"
542,14,"B"
542,15,"B"
543,1,"B"
543,2,"A"
543,3,"A"
543,4,"B"
543,5,"A"
543,6,"B"
543,7,"B"
543,8,"A"
543,9,"A"
543,10,"B"
543,11,"A"
543,12,"B"
543,13,"X"
544,0,"B"
544,1,"A"
544,2,"B"
544,3,"B"
544,4,"B"
544,5,"A"
544,6,"B"
544,7,"B"
544,8,"B"
544,9,"B"
544,10,"A"
544,11,"B"
544,12,"X"
545,0,"B"
545,1,"A"
545,2,"B"
545,3,"A"
545,4,"B"
545,5,"A"
545,6,"B"
545,7,"A"
545,8,"B"
545,9,"B"
545,10,"A"
545,11,"A"
545,12,"B"
545,13,"A"
545,14,"X"
546,0,"B"
546,1,"A"
546,2,"B"
546,3,"A"
546,4,"B"
546,5,"B"
546,6,"A"
546,7,"B"
546,8,"A"
546,9,"B"
546,10,"B"
546,11,"A"
546,12,"B"
546,13,"X"
547,1,"B"
547,2,"B"
547,3,"B"
547,4,"B"
547,5,"B"
547,6,"B"
547,7,"B"
547,8,"A"
547,9,"B"
547,10,"A"
547,11,"B"
547,12,"B"
547,13,"A"
547,14,"B"
547,15,"B"
547,16,"B"
547,17,"B"
547,18,"A"
547,19,"B"
548,0,"B"
548,1,"B"
548,2,"B"
548,3,"A"
548,4,"B"
548,5,"A"
548,6,"B"
548,7,"A"
548,8,"B"
548,9,"B"
548,10,"B"
548,11,"A"
548,12,"X"
549,0,"A"
549,1,"B"
549,2,"A"
549,3,"B"
549,4,"A"
549,5,"B"
549,6,"A"
549,7,"B"
549,8,"A"
549,9,"B"
549,10,"B"
549,11,"X"
550,0,"B"
550,1,"A"
550,2,"B"
550,3,"B"
550,4,"B"
550,5,"A"
550,6,"B"
550,7,"B"
550,8,"A"
550,9,"A"
550,10,"B"
550,11,"B"
550,12,"B"
550,13,"A"
550,14,"X"
551,7,"A"
551,8,"B"
551,9,"A"
552,0,"A"
552,1,"B"
552,2,"A"
552,3,"B"
552,4,"A"
552,5,"B"
552,6,"B"
552,7,"A"
552,8,"B"
552,9,"A"
552,10,"B"
552,11,"A"
552,12,"X"
553,0,"B"
553,1,"B"
553,2,"A"
553,3,"B"
553,4,"B"
553,5,"B"
553,6,"B"
553,7,"A"
553,8,"A"
553,9,"B"
553,10,"A"
553,11,"B"
553,12,"A"
553,13,"B"
553,14,"X"
554,0,"A"
554,1,"B"
554,2,"A"
554,3,"A"
554,4,"B"
554,5,"A"
554,6,"B"
554,7,"A"
554,8,"B"
554,9,"A"
554,10,"B"
554,11,"A"
554,12,"B"
554,13,"B"
554,14,"A"
554,15,"B"
554,16,"B"
554,17,"A"
554,18,"B"
554,19,"B"
555,0,"A"
555,1,"B"
555,2,"A"
555,3,"B"
555,4,"B"
555,5,"X"
556,0,"B"
556,1,"A"
556,2,"B"
556,3,"A"
556,4,"B"
556,5,"A"
556,6,"B"
556,7,"B"
557,8,"X"
558,0,"A"
558,1,"B"
558,2,"A"
558,3,"B"
558,4,"A"
558,5,"B"
558,6,"A"
558,7,"B"
558,8,"B"
558,9,"B"
558,10,"A"
558,11,"B"
558,12,"A"
558,13,"B"
558,14,"B"
558,15,"B"
558,16,"A"
558,17,"B"
558,18,"B"
559,7,"B"
559,8,"B"
559,9,"B"
559,11,"A"
559,12,"B"
559,13,"A"
559,14,"B"
559,15,"A"
559,16,"A"
559,17,"B"
559,18,"A"
560,5,"B"
560,6,"A"
560,7,"B"
560,8,"B"
560,9,"B"
560,10,"A"
560,11,"A"
560,12,"B"
560,13,"X"
561,0,"B"
561,1,"B"
561,2,"A"
561,3,"B"
561,4,"A"
561,5,"B"
561,6,"B"
561,7,"B"
561,8,"B"
561,9,"A"
561,10,"B"
561,11,"A"
561,12,"B"
561,13,"A"
561,14,"B"
561,15,"B"
561,16,"B"
561,17,"B"
561,18,"B"
561,19,"B"
562,3,"B"
562,4,"A"
562,5,"B"
562,6,"A"
562,7,"B"
562,8,"A"
562,9,"B"
562,10,"B"
562,11,"B"
562,12,"B"
562,13,"B"
562,14,"A"
562,15,"B"
562,16,"B"
562,17,"B"
562,18,"X"
563,0,"A"
563,1,"B"
563,2,"B"
563,3,"A"
563,4,"B"
563,5,"A"
563,6,"B"
563,7,"B"
563,8,"A"
563,9,"B"
563,10,"B"
563,11,"B"
563,12,"B"
563,13,"B"
563,14,"B"
563,15,"A"
563,16,"X"
564,12,"A"
564,13,"B"
564,14,"A"
565,0,"B"
565,1,"B"
565,2,"B"
565,3,"B"
565,4,"B"
565,5,"B"
565,6,"A"
565,7,"B"
565,8,"X"
566,4,"B"
566,5,"A"
566,6,"A"
566,7,"B"
566,8,"B"
566,9,"A"
566,10,"B"
566,11,"A"
566,12,"B"
566,13,"X"
567,1,"A"
567,2,"B"
567,3,"A"
567,4,"B"
567,5,"B"
567,6,"A"
567,7,"B"
567,8,"A"
567,9,"B"
567,10,"X"
568,5,"B"
568,6,"A"
568,7,"A"
568,8,"B"
568,9,"A"
568,11,"A"
568,12,"X"
569,0,"B"
569,1,"B"
569,2,"B"
569,3,"B"
569,4,"A"
569,5,"B"
569,6,"B"
569,7,"A"
569,8,"B"
569,9,"B"
569,10,"X"
570,0,"B"
570,1,"B"
570,2,"A"
570,3,"B"
570,4,"B"
570,5,"B"
570,6,"A"
570,7,"A"
570,8,"B"
570,9,"A"
570,10,"A"
570,11,"B"
570,12,"X"
571,0,"A"
571,1,"B"
571,2,"B"
571,3,"B"
571,4,"B"
571,5,"B"
571,6,"B"
571,7,"B"
571,8,"B"
571,9,"B"
571,10,"A"
572,0,"A"
572,1,"B"
572,2,"A"
572,3,"B"
572,4,"A"
572,5,"A"
572,6,"B"
572,7,"B"
572,8,"B"
572,9,"A"
572,10,"B"
572,11,"X"
573,0,"A"
573,1,"B"
573,2,"B"
573,3,"A"
573,4,"A"
573,5,"B"
573,6,"B"
573,7,"A"
573,8,"B"
573,9,"B"
573,11,"B"
573,12,"B"
573,13,"X"
574,0,"A"
574,1,"B"
574,2,"B"
574,3,"A"
574,4,"B"
574,5,"A"
574,6,"B"
574,7,"B"
574,8,"X"
575,0,"B"
575,1,"A"
575,2,"B"
575,3,"B"
575,4,"B"
575,5,"B"
575,6,"B"
575,7,"A"
575,8,"B"
575,10,"A"
575,11,"X"
576,0,"B"
576,1,"A"
576,2,"B"
576,3,"A"
576,4,"B"
576,5,"A"
576,6,"A"
576,7,"B"
576,8,"B"
576,9,"B"
576,10,"A"
576,11,"B"
576,12,"B"
576,13,"B"
576,14,"A"
576,15,"X"
577,0,"B"
577,1,"B"
577,2,"B"
577,3,"A"
577,4,"B"
577,5,"B"
577,6,"B"
577,8,"B"
577,9,"B"
577,11,"B"
577,12,"B"
577,13,"A"
577,14,"B"
577,15,"A"
577,16,"B"
577,17,"A"
578,0,"B"
578,1,"B"
578,2,"B"
578,3,"B"
578,4,"A"
578,5,"B"
578,6,"B"
578,7,"A"
578,8,"B"
578,9,"B"
578,10,"B"
578,11,"B"
578,12,"A"
578,13,"B"
578,14,"X"
579,1,"B"
579,2,"A"
579,3,"B"
579,4,"A"
579,5,"B"
579,6,"A"
579,7,"B"
579,8,"B"
579,9,"B"
579,10,"A"
579,11,"B"
579,12,"B"
579,14,"X"
580,0,"A"
580,1,"B"
580,2,"A"
580,3,"B"
580,4,"B"
